Number,time_of_fly_py,Number:,Age:,Weight:,Height:,Gender,Jump Flight Time (Android):,Jump Flight Time (BioPlux):
188,380,188,22,78,170,Male,380,390
189,365,189,22,78,170,Male,365,347
19,379,19,31,70,175,Male,379,360
190,397,190,22,78,170,Male,397,366
191,409,191,22,78,170,Male,409,411
192,397,192,22,78,170,Male,398,385
193,405,193,22,78,170,Male,405,381
194,397,194,22,78,170,Male,397,395
195,398,195,22,78,170,Male,398,351
196,396,196,22,78,170,Male,396,386
197,397,197,22,78,170,Male,397,389
198,363,198,22,78,170,Male,363,389
199,430,199,22,78,170,Male,430,393
2,429,2,31,70,175,Male,429,442
20,396,20,31,70,175,Male,396,358
200,397,200,22,78,170,Male,397,406
201,413,201,22,78,170,Male,413,370
202,397,202,22,78,170,Male,397,375
203,381,203,22,78,170,Male,381,401
204,380,204,22,78,170,Male,380,403
205,398,205,22,78,170,Male,398,391
206,397,206,22,78,170,Male,397,398
207,379,207,22,78,170,Male,379,324
208,380,208,22,78,170,Male,380,370
209,413,209,22,78,170,Male,413,380
21,518,21,31,70,175,Male,518,338
210,429,210,22,78,170,Male,429,409
211,378,211,22,78,170,Male,378,388
212,395,212,22,78,170,Male,395,387
213,397,213,22,78,170,Male,397,344
214,414,214,22,78,170,Male,414,398
215,379,215,22,78,170,Male,379,393
216,344,216,22,78,170,Male,344,386
217,331,217,22,78,170,Male,331,348
218,405,218,22,78,170,Male,405,399
219,380,219,22,78,170,Male,380,366
22,366,22,31,70,175,Male,366,381
220,396,220,22,78,170,Male,396,400
221,412,221,22,78,170,Male,412,398
222,412,222,22,78,170,Male,412,409
223,381,223,22,78,170,Male,381,337
224,381,224,22,78,170,Male,381,349
225,396,225,22,78,170,Male,396,336
226,397,226,22,78,170,Male,397,396
227,378,227,22,78,170,Male,378,376
228,758,228,22,78,170,Male,758,366
229,413,229,22,78,170,Male,413,352
23,265,23,31,70,175,Male,265,386
230,428,230,22,78,170,Male,428,389
231,381,231,22,78,170,Male,381,385
232,411,232,22,78,170,Male,411,401
233,380,233,22,78,170,Male,380,405
234,395,234,22,78,170,Male,395,354
235,396,235,22,78,170,Male,396,407
236,396,236,22,78,170,Male,396,379
237,379,237,22,78,170,Male,379,376
238,412,238,22,78,170,Male,412,384
239,429,239,22,78,170,Male,429,397
24,395,24,31,70,175,Male,395,391
240,346,240,22,78,170,Male,346,395
241,412,241,22,78,170,Male,412,375
242,413,242,22,78,170,Male,413,387
243,396,243,22,78,170,Male,396,364
244,411,244,22,78,170,Male,411,385
245,348,245,22,78,170,Male,348,346
246,364,246,22,78,170,Male,364,374
247,380,247,22,78,170,Male,380,394
248,381,248,22,78,170,Male,381,380
249,413,249,22,78,170,Male,413,366
25,397,25,31,70,175,Male,397,382
250,397,250,22,78,170,Male,397,425
251,381,251,22,78,170,Male,381,390
252,380,252,22,78,170,Male,380,398
253,380,253,22,78,170,Male,380,343
254,414,254,22,78,170,Male,414,405
255,427,255,22,78,170,Male,427,431
256,412,256,22,78,170,Male,412,390
257,397,257,22,78,170,Male,397,420
258,380,258,22,78,170,Male,380,384
259,380,259,22,78,170,Male,380,421
26,381,26,31,70,175,Male,381,367
260,412,260,22,78,170,Male,412,354
261,348,261,22,78,170,Male,348,387
262,396,262,22,78,170,Male,396,370
263,461,263,22,78,170,Male,461,402
264,416,264,22,78,170,Male,416,421
265,398,265,22,78,170,Male,398,376
266,380,266,22,78,170,Male,380,366
267,407,267,22,78,170,Male,407,397
268,397,268,22,78,170,Male,397,326
269,379,269,22,78,170,Male,379,407
27,365,27,31,70,175,Male,365,373
270,357,270,22,78,170,Male,357,347
271,416,271,22,78,170,Male,416,402
272,395,272,22,78,170,Male,395,375
273,412,273,22,78,170,Male,412,397
274,396,274,22,78,170,Male,396,381
275,411,275,22,78,170,Male,411,384
276,396,276,22,78,170,Male,396,369
277,379,277,22,78,170,Male,379,373
278,396,278,22,78,170,Male,396,344
279,398,279,22,78,170,Male,398,392
28,1174,28,31,70,175,Male,1174,365
280,395,280,22,78,170,Male,395,371
281,379,281,22,78,170,Male,379,355
282,412,282,22,78,170,Male,412,408
283,411,283,22,78,170,Male,411,389
284,395,284,22,78,170,Male,395,358
285,364,285,22,78,170,Male,364,393
286,397,286,22,78,170,Male,397,409
287,395,287,22,78,170,Male,395,384
288,429,288,22,78,170,Male,429,379
289,396,289,22,78,170,Male,396,399
29,398,29,31,70,175,Male,398,400
290,388,290,22,78,170,Male,388,374
291,428,291,22,78,170,Male,428,368
292,411,292,22,78,170,Male,411,398
293,379,293,22,78,170,Male,379,341
294,396,294,22,78,170,Male,396,368
295,361,295,22,78,170,Male,361,383
296,396,296,22,78,170,Male,396,396
297,413,297,22,78,170,Male,413,369
298,395,298,22,78,170,Male,395,311
299,413,299,22,78,170,Male,413,337
3,421,3,31,70,175,Male,421,383
30,416,30,31,70,175,Male,416,393
300,380,300,22,78,170,Male,380,377
301,398,301,22,78,170,Male,398,367
302,428,302,22,78,170,Male,428,412
303,380,303,22,78,170,Male,380,394
304,363,304,22,78,170,Male,363,373
305,412,305,22,78,170,Male,412,352
306,380,306,22,78,170,Male,380,375
307,365,307,22,78,170,Male,365,415
308,365,308,22,78,170,Male,365,356
309,395,309,22,78,170,Male,395,385
31,294,31,31,70,175,Male,294,400
310,380,310,22,78,170,Male,380,380
311,378,311,22,78,170,Male,378,337
312,378,312,22,78,170,Male,378,250
313,365,313,22,78,170,Male,365,380
314,363,314,22,78,170,Male,363,365
315,396,315,22,78,170,Male,396,412
316,412,316,22,78,170,Male,412,404
317,364,317,22,78,170,Male,364,407
318,396,318,22,78,170,Male,396,380
319,412,319,22,78,170,Male,412,414
32,694,32,31,70,175,Male,694,358
320,380,320,22,78,170,Male,380,387
321,412,321,22,78,170,Male,412,406
322,426,322,22,78,170,Male,426,393
323,411,323,22,78,170,Male,411,409
324,394,324,22,78,170,Male,394,397
325,394,325,22,78,170,Male,394,410
326,428,326,22,78,170,Male,428,367
327,397,327,22,78,170,Male,397,414
328,397,328,22,78,170,Male,397,412
329,397,329,22,78,170,Male,397,426
33,178,33,31,70,175,Male,178,371
330,411,330,22,78,170,Male,411,383
331,397,331,22,78,170,Male,397,370
332,428,332,22,78,170,Male,428,409
333,412,333,22,78,170,Male,412,410
334,403,334,22,78,170,Male,403,407
335,383,335,22,78,170,Male,383,369
336,384,336,22,78,170,Male,384,383
337,398,337,22,78,170,Male,398,448
338,380,338,22,78,170,Male,380,397
339,415,339,22,78,170,Male,415,385
34,676,34,31,70,175,Male,676,406
340,414,340,22,78,170,Male,414,397
341,365,341,22,78,170,Male,365,385
342,399,342,22,78,170,Male,399,390
343,414,343,22,78,170,Male,414,392
344,380,344,22,78,170,Male,380,376
345,393,345,22,78,170,Male,393,400
346,399,346,22,78,170,Male,399,382
347,393,347,22,78,170,Male,393,377
348,412,348,22,78,170,Male,412,375
349,402,349,22,78,170,Male,402,401
35,435,35,31,70,175,Male,435,414
350,413,350,22,78,170,Male,413,307
351,367,351,22,78,170,Male,367,394
352,341,352,22,78,170,Male,341,343
353,381,353,22,78,170,Male,381,389
354,398,354,22,78,170,Male,398,368
355,380,355,22,78,170,Male,380,409
356,413,356,22,78,170,Male,413,402
357,381,357,22,78,170,Male,381,385
358,380,358,22,78,170,Male,380,377
359,398,359,22,78,170,Male,398,397
36,679,36,31,70,175,Male,679,390
360,413,360,22,78,170,Male,413,376
361,399,361,22,78,170,Male,399,395
362,384,362,22,78,170,Male,384,409
363,382,363,22,78,170,Male,382,359
364,413,364,22,78,170,Male,413,410
365,381,365,22,78,170,Male,381,380
366,399,366,22,78,170,Male,399,390
367,364,367,22,78,170,Male,364,395
368,412,368,22,78,170,Male,412,408
369,371,369,22,78,170,Male,371,366
37,447,37,31,70,175,Male,447,394
370,397,370,22,78,170,Male,397,397
371,429,371,22,78,170,Male,429,420
372,397,372,22,78,170,Male,397,284
373,397,373,22,78,170,Male,397,390
374,390,374,22,78,170,Male,390,372
375,331,375,22,78,170,Male,331,363
376,413,376,22,78,170,Male,413,419
377,462,377,22,78,170,Male,462,319
378,413,378,22,78,170,Male,413,382
379,332,379,22,78,170,Male,332,396
38,1156,38,31,70,175,Male,1156,389
380,166,380,22,78,170,Male,166,391
381,397,381,22,78,170,Male,397,396
382,412,382,22,78,170,Male,412,412
383,364,383,22,78,170,Male,364,385
384,397,384,22,78,170,Male,397,356
385,399,385,22,78,170,Male,399,402
386,380,386,22,78,170,Male,380,356
387,397,387,22,78,170,Male,397,409
388,396,388,22,78,170,Male,396,359
389,381,389,22,78,170,Male,381,295
39,412,39,31,70,175,Male,412,372
390,362,390,22,78,170,Male,362,378
391,380,391,22,78,170,Male,380,369
392,381,392,22,78,170,Male,381,337
393,396,393,22,78,170,Male,396,405
394,346,394,22,78,170,Male,346,385
395,381,395,22,78,170,Male,381,403
396,396,396,22,78,170,Male,396,409
397,380,397,22,78,170,Male,380,296
398,413,398,22,78,170,Male,413,354
399,395,399,22,78,170,Male,395,393
4,420,4,31,70,175,Male,420,397
40,365,40,31,70,175,Male,365,379
400,396,400,22,78,170,Male,396,372
401,430,401,22,78,170,Male,430,403
402,384,402,22,78,170,Male,384,362
403,400,403,22,78,170,Male,400,413
404,417,404,22,78,170,Male,417,411
405,418,405,22,78,170,Male,418,388
406,382,406,22,78,170,Male,382,354
407,380,407,22,78,170,Male,380,342
408,367,408,22,78,170,Male,367,400
409,397,409,22,78,170,Male,397,386
41,1170,41,31,70,175,Male,1170,417
410,415,410,22,78,170,Male,415,421
411,449,411,22,78,170,Male,449,332
412,348,412,22,78,170,Male,348,350
413,415,413,22,78,170,Male,415,398
414,398,414,22,78,170,Male,398,359
415,414,415,22,78,170,Male,414,391
416,382,416,22,78,170,Male,382,378
417,82,417,22,78,170,Male,82,377
418,430,418,22,78,170,Male,430,375
419,408,419,22,78,170,Male,408,375
42,444,42,31,70,175,Male,444,407
420,398,420,22,78,170,Male,398,364
421,398,421,22,78,170,Male,398,387
422,412,422,22,78,170,Male,412,389
423,399,423,22,78,170,Male,399,386
424,431,424,22,78,170,Male,431,386
425,381,425,22,78,170,Male,381,423
426,380,426,22,78,170,Male,380,382
427,382,427,22,78,170,Male,382,383
428,415,428,22,78,170,Male,415,400
429,412,429,22,78,170,Male,412,348
43,448,43,31,70,175,Male,448,409
430,396,430,22,78,170,Male,396,427
431,399,431,22,78,170,Male,399,430
432,414,432,22,78,170,Male,414,420
433,380,433,22,78,170,Male,380,416
434,398,434,22,78,170,Male,398,412
435,359,435,22,78,170,Male,359,369
436,397,436,22,78,170,Male,397,423
437,397,437,22,78,170,Male,397,405
438,381,438,22,78,170,Male,381,435
439,395,439,22,78,170,Male,395,372
44,710,44,31,70,175,Male,710,382
440,413,440,22,78,170,Male,413,396
441,397,441,22,78,170,Male,397,359
442,364,442,22,78,170,Male,364,362
443,414,443,22,78,170,Male,414,353
444,365,444,22,78,170,Male,365,423
445,397,445,22,78,170,Male,397,393
446,430,446,22,78,170,Male,430,380
447,368,447,22,78,170,Male,368,378
448,412,448,22,78,170,Male,412,398
449,344,449,22,78,170,Male,344,377
45,431,45,31,70,175,Male,431,407
450,380,450,22,78,170,Male,380,382
451,380,451,22,78,170,Male,380,376
452,394,452,22,78,170,Male,394,370
453,364,453,22,78,170,Male,364,366
454,380,454,22,78,170,Male,380,390
455,413,455,22,78,170,Male,413,379
456,381,456,22,78,170,Male,381,364
457,381,457,22,78,170,Male,381,383
458,430,458,22,78,170,Male,430,415
459,388,459,22,78,170,Male,388,385
46,330,46,31,70,175,Male,330,393
460,386,460,22,78,170,Male,386,383
461,116,461,22,78,170,Male,116,340
462,414,462,22,78,170,Male,414,403
463,727,463,22,78,170,Male,727,382
464,432,464,22,78,170,Male,432,404
465,395,465,22,78,170,Male,395,423
466,379,466,22,78,170,Male,379,382
467,428,467,22,78,170,Male,428,361
468,370,468,22,78,170,Male,370,393
469,365,469,22,78,170,Male,365,356
47,774,47,31,70,175,Male,774,385
470,397,470,22,78,170,Male,397,410
471,182,471,22,78,170,Male,182,420
472,363,472,22,78,170,Male,363,376
473,395,473,22,78,170,Male,395,362
474,414,474,22,78,170,Male,414,400
475,367,475,22,78,170,Male,367,349
476,399,476,22,78,170,Male,399,403
477,417,477,22,78,170,Male,417,393
478,381,478,22,78,170,Male,381,400
479,412,479,22,78,170,Male,412,345
48,412,48,31,70,175,Male,412,362
480,776,480,22,78,170,Male,776,393
481,358,481,22,78,170,Male,358,369
482,365,482,22,78,170,Male,365,363
483,398,483,22,78,170,Male,398,378
484,396,484,22,78,170,Male,396,410
485,346,485,22,78,170,Male,346,354
486,380,486,22,78,170,Male,380,397
487,380,487,22,78,170,Male,380,348
488,406,488,22,78,170,Male,406,385
489,1214,489,22,78,170,Male,1214,383
49,506,49,31,70,175,Male,506,392
490,378,490,22,78,170,Male,378,371
491,413,491,22,78,170,Male,413,384
492,411,492,22,78,170,Male,411,360
493,412,493,22,78,170,Male,412,382
494,379,494,22,78,170,Male,379,351
495,381,495,22,78,170,Male,381,377
496,397,496,22,78,170,Male,397,371
497,148,497,22,78,170,Male,148,410
498,396,498,22,78,170,Male,396,411
499,394,499,22,78,170,Male,394,364
5,403,5,31,70,175,Male,403,384
50,412,50,31,70,175,Male,412,378
500,412,500,22,78,170,Male,412,354
501,396,501,22,78,170,Male,396,277
502,412,502,22,78,170,Male,412,386
503,412,503,22,78,170,Male,412,386
504,379,504,22,78,170,Male,379,411
505,380,505,22,78,170,Male,380,391
506,380,506,22,78,170,Male,380,443
507,331,507,22,78,170,Male,331,415
508,362,508,22,78,170,Male,362,386
509,379,509,22,78,170,Male,379,364
51,514,51,22,78,170,Male,514,518
510,348,510,22,78,170,Male,348,342
511,412,511,22,78,170,Male,412,397
512,495,512,22,78,170,Male,495,434
513,394,513,22,78,170,Male,394,356
514,411,514,22,78,170,Male,411,429
515,380,515,22,78,170,Male,380,380
516,429,516,22,78,170,Male,429,360
517,397,517,22,78,170,Male,397,383
518,377,518,22,78,170,Male,377,330
519,397,519,22,78,170,Male,397,384
52,433,52,22,78,170,Male,433,428
520,363,520,22,78,170,Male,363,388
521,364,521,22,78,170,Male,364,328
522,360,522,22,78,170,Male,360,352
523,105,523,22,78,170,Male,105,359
524,413,524,22,78,170,Male,413,394
525,379,525,22,78,170,Male,379,378
526,428,526,22,78,170,Male,428,388
527,379,527,22,78,170,Male,379,352
528,380,528,22,78,170,Male,380,357
529,347,529,22,78,170,Male,347,393
53,431,53,22,78,170,Male,431,393
530,380,530,22,78,170,Male,380,358
531,379,531,22,78,170,Male,379,301
532,379,532,22,78,170,Male,379,374
533,379,533,22,78,170,Male,379,370
534,345,534,22,78,170,Male,345,381
535,381,535,22,78,170,Male,381,391
536,345,536,22,78,170,Male,345,360
537,380,537,22,78,170,Male,380,362
538,348,538,22,78,170,Male,348,374
539,396,539,22,78,170,Male,396,437
54,416,54,22,78,170,Male,416,418
540,331,540,22,78,170,Male,331,341
541,346,541,22,78,170,Male,346,349
542,364,542,22,78,170,Male,364,367
543,379,543,22,78,170,Male,379,379
544,362,544,22,78,170,Male,362,353
545,380,545,22,78,170,Male,380,355
546,413,546,22,78,170,Male,413,385
547,313,547,22,78,170,Male,313,377
548,364,548,22,78,170,Male,364,355
549,362,549,22,78,170,Male,362,385
55,417,55,22,78,170,Male,417,419
550,380,550,22,78,170,Male,380,354
56,365,56,22,78,170,Male,365,369
57,448,57,22,78,170,Male,448,433
58,413,58,22,78,170,Male,413,549
59,430,59,22,78,170,Male,430,433
6,378,6,31,70,175,Male,378,359
60,414,60,22,78,170,Male,414,402
61,449,61,22,78,170,Male,449,356
62,431,62,22,78,170,Male,431,432
63,755,63,22,78,170,Male,755,464
64,414,64,22,78,170,Male,414,408
65,448,65,22,78,170,Male,448,439
66,464,66,22,78,170,Male,464,437
67,332,67,22,78,170,Male,332,376
68,446,68,22,78,170,Male,446,457
69,429,69,22,78,170,Male,429,399
7,364,7,31,70,175,Male,364,383
70,430,70,22,78,170,Male,430,367
71,430,71,22,78,170,Male,430,396
72,430,72,22,78,170,Male,430,314
73,430,73,22,78,170,Male,430,393
74,431,74,22,78,170,Male,431,368
75,413,75,22,78,170,Male,413,355
76,430,76,22,78,170,Male,430,400
77,875,77,22,78,170,Male,875,322
78,429,78,22,78,170,Male,429,380
79,447,79,22,78,170,Male,447,395
8,429,8,31,70,175,Male,429,364
80,398,80,22,78,170,Male,398,416
81,380,81,22,78,170,Male,380,352
82,415,82,22,78,170,Male,415,394
83,431,83,22,78,170,Male,431,430
84,430,84,22,78,170,Male,430,423
85,430,85,22,78,170,Male,430,420
86,430,86,22,78,170,Male,430,426
87,447,87,22,78,170,Male,447,380
88,430,88,22,78,170,Male,430,446
89,462,89,22,78,170,Male,462,424
9,380,9,31,70,175,Male,380,386
90,430,90,22,78,170,Male,430,448
91,413,91,22,78,170,Male,413,392
92,445,92,22,78,170,Male,445,388
93,446,93,22,78,170,Male,446,431
94,413,94,22,78,170,Male,413,431
95,430,95,22,78,170,Male,430,435
96,429,96,22,78,170,Male,429,439
97,430,97,22,78,170,Male,430,405
98,448,98,22,78,170,Male,448,423
99,445,99,22,78,170,Male,445,460
